ID,Call Duration,Call Frequency,Financial Loss,Flagged by Carrier,Is International,Previous Contact Count,Country Prefix,Call Type,Timestamp,Device Battery,Scam Call
389077,-38,22,240.93,Very Suspicious,Yes,1,MM,Telegram,2024-02-22 2:23:00,Not Charging,Scam
829386,115,3,-417.72,Suspicious,Yes,1,91,Voip,2023-11-22 11:49:00,Fully Charged,Scam
221388,-32,7,[phone],Unlikely,Yes,0,65,Mobile,2024-03-16 14:01:00,Not Charging,Not Scam
422678,120,7,,Unlikely,Yes,1,1,Voip,2023-03-13 2:16:00,Charging,Not Scam
525494,-46,8,0,Suspicious,Yes,0,95,WhatsApp,2023-09-08 0:00:00,Fully Charged,Scam
601678,-48,19,900.4,Unlikely,Yes,3,7,Whats App,2023-12-19 22:01:00,Fully Charged,Scam
536434,-246,8,,Very Suspicious,Yes,0,MM,Mobile,2024-01-14 15:34:00,Not Charging,Not Scam
635409,570,6,164.47,Unlikely,Yes,3,MM,Whats App,2023-08-01 12:31:00,Charging,Scam
381533,-270,4,[phone],Unlikely,Yes,5,95,Mobile,2023-04-17 3:59:00,Charging,Not Scam
209041,-40,9,391.26,Suspicious,Yes,2,44,WhatsApp,2023-10-27 5:59:00,Charging,Scam
594226,32,6,0,Unlikely,Yes,1,7,Voip,2023-05-07 14:54:00,Fully Charged,Not Scam
937884,-29,10,201.02,Unlikely,Yes,0,91,Voip,2023-09-06 8:07:00,Fully Charged,Scam
790811,629,18,308.55,Unlikely,Yes,4,MM,Voip,2023-06-20 23:29:00,Charging,Scam
763876,676,6,0,Unlikely,Yes,4,65,Voip,2023-09-03 16:55:00,Charging,Not Scam
443539,-601,15,0,Suspicious,Yes,2,95,Voip,2023-07-09 14:23:00,Not Charging,Scam
719141,-318,18,73.67,Unlikely,Yes,2,95,Mobile,2023-06-23 16:31:00,Not Charging,Scam
516950,-113,11,281.45,Unlikely,Yes,0,7,Landline,2024-02-26 11:55:00,Fully Charged,Scam
378994,-119,15,6.09930655,Unlikely,Yes,3,1,Landline,2024-03-20 2:14:00,Fully Charged,Not Scam
906094,-27,6,0,Unlikely,Yes,0,7,Voip,2023-06-27 12:26:00,Fully Charged,Not Scam
672763,-48,13,392.32,Unlikely,Yes,0,91,Whats App,2023-12-13 1:35:00,Charging,Scam
874363,-439,3,0,Unlikely,Yes,1,7,Landline,2023-05-30 6:42:00,Not Charging,Not Scam
505651,107,3,[phone],Unlikely,Yes,4,65,Mobile,2024-01-16 16:00:00,Charging,Not Scam
116613,-47,4,36.44,Unlikely,Yes,1,1,Voip,2023-09-21 12:07:00,Not Charging,Scam
106212,630,9,516.37,Suspicious,Yes,0,MM,Whats App,2023-06-08 9:06:00,Charging,Scam
682043,121,7,10.69,Unlikely,Yes,1,MM,Mobile,2023-11-05 17:17:00,Not Charging,Scam
464880,34,10,1.007698701,Suspicious,Yes,5,91,Landline,2023-10-23 21:06:00,Fully Charged,Not Scam
199051,-40,3,352.16,Suspicious,Yes,0,91,Landline,2023-02-10 0:17:00,Fully Charged,Scam
604315,-41,17,0,Unlikely,Yes,1,MM,Whats App,2023-07-29 0:57:00,Charging,Scam
384025,-132,13,0,Unlikely,Yes,2,7,WhatsApp,2023-08-09 9:41:00,Fully Charged,Scam
184590,119,23,,Very Suspicious,Yes,0,95,Landline,2023-12-04 11:58:00,Not Charging,Not Scam
698746,35,20,0,Unlikely,Yes,1,95,Landline,2023-12-27 6:42:00,Charging,Scam
368058,-131,4,2.214271435,Unlikely,Yes,3,44,Landline,2023-10-27 12:51:00,Charging,Not Scam
192750,-128,9,0,Unlikely,Yes,2,91,Landline,2023-05-26 14:31:00,Charging,Scam
379744,31,4,23.08056674,Unlikely,Yes,4,44,Landline,2023-09-11 5:46:00,Not Charging,Not Scam
415708,710,15,48.28709674,Unlikely,Yes,3,91,Voip,2023-04-23 6:12:00,Not Charging,Not Scam
753068,-46,15,422.75,Suspicious,Yes,0,44,WhatsApp,2023-08-17 11:19:00,Charging,Scam
257738,-113,22,0,Unlikely,Yes,3,95,Telegram,2023-05-01 23:50:00,Charging,Not Scam
492592,-543,4,0,Unlikely,Yes,0,95,Voip,2023-09-18 13:29:00,Charging,Scam
483775,650,2,111.13,Unlikely,Yes,0,7,Voip,2023-12-08 15:37:00,Charging,Scam
120339,-30,13,0,Unlikely,Yes,1,7,Mobile,2023-03-12 13:45:00,Charging,Not Scam
756210,-32,6,0,Unlikely,Yes,1,95,Voip,2024-01-18 23:31:00,Fully Charged,Scam
589161,307,11,30.44305005,Unlikely,No,2,65,Landline,2023-07-19 10:46:00,Not Charging,Not Scam
882484,126,12,[phone],Unlikely,No,0,65,Mobile,2023-10-01 17:26:00,Charging,Not Scam
119356,129,22,688.04,Suspicious,Yes,0,MM,Landline,2023-03-13 11:54:00,Fully Charged,Scam
467241,46,4,[phone],Unlikely,Yes,1,91,Mobile,2023-02-07 15:29:00,Charging,Not Scam
156863,353,4,94.82178811,Unlikely,Yes,0,91,Whats App,2023-07-31 17:25:00,Fully Charged,Not Scam
686819,125,8,-12.59153335,Unlikely,Yes,1,7,Telegram,2023-01-13 5:48:00,Charging,Not Scam
389929,-91,22,0,Unlikely,Yes,1,44,Voip,2024-02-09 19:47:00,Charging,Scam
681284,38,20,[phone],Unlikely,Yes,3,7,Mobile,2023-06-23 7:22:00,Not Charging,Not Scam
563778,38,17,0,Suspicious,Yes,3,7,Telegram,2023-01-01 8:52:00,Fully Charged,Not Scam
854723,-273,15,2.[phone],Unlikely,Yes,0,7,Mobile,2023-03-30 1:22:00,Charging,Not Scam
157064,648,7,,Unlikely,No,2,65,Voip,2023-02-27 2:37:00,Not Charging,Not Scam
329887,-658,19,,Unlikely,Yes,4,MM,Telegram,2023-11-26 10:02:00,Not Charging,Not Scam
792893,36,21,[phone],Unlikely,Yes,2,MM,Mobile,2023-05-10 5:55:00,Not Charging,Not Scam
874691,43,4,295.4,Unlikely,Yes,3,44,WhatsApp,2024-02-12 5:29:00,Not Charging,Scam
980381,-31,7,0,Unlikely,Yes,7,1,Telegram,2024-01-27 7:09:00,Not Charging,Not Scam
818499,-108,14,,Very Suspicious,Yes,0,65,Voip,2023-03-13 14:53:00,Fully Charged,Not Scam
216874,39,4,31.80681015,Unlikely,Yes,3,91,Voip,2024-03-07 2:23:00,Charging,Not Scam
502274,-337,6,0,Unlikely,Yes,1,91,Telegram,2023-01-06 15:39:00,Charging,Not Scam
569114,-292,7,-248.65,Unlikely,Yes,1,95,Landline,2024-02-08 20:54:00,Not Charging,Scam
444864,-41,15,415.4,Suspicious,Yes,3,44,Landline,2024-03-08 0:54:00,Charging,Scam
259646,-112,4,,Very Suspicious,Yes,4,44,Landline,2023-04-24 11:41:00,Charging,Not Scam
125687,122,3,0,Unlikely,Yes,3,44,Voip,2024-03-03 7:23:00,Not Charging,Not Scam
821666,109,17,6.56442553,Very Suspicious,Yes,0,91,Mobile,2023-05-09 10:27:00,Not Charging,Not Scam
512290,499,14,87.27,Unlikely,Yes,5,MM,Whats App,2023-08-14 16:32:00,Fully Charged,Scam
299724,30,6,98.75242538,Unlikely,Yes,4,1,Whats App,2023-09-19 0:25:00,Charging,Not Scam
468828,-266,3,0,Unlikely,Yes,0,95,Whats App,2023-08-07 2:58:00,Not Charging,Scam
720496,-49,9,,Unlikely,Yes,2,MM,Mobile,2024-02-03 5:47:00,Charging,Not Scam
801200,289,9,-[phone],Very Suspicious,Yes,2,1,Mobile,2023-12-19 1:59:00,Charging,Not Scam
739580,102,14,,Unlikely,Yes,2,44,WhatsApp,2023-10-09 4:32:00,Charging,Not Scam
625635,44,7,489.05,Suspicious,Yes,2,44,Voip,2024-02-28 10:16:00,Not Charging,Scam
834105,290,9,373.34,Very Suspicious,Yes,5,91,Voip,2023-12-09 9:39:00,Not Charging,Scam
795341,-50,6,53.97826544,Unlikely,Yes,5,91,Landline,2023-05-07 10:54:00,Charging,Not Scam
883596,564,6,0,Unlikely,Yes,4,44,Mobile,2024-02-05 8:54:00,Not Charging,Not Scam
864837,-83,19,375.83,Unlikely,Yes,4,1,Mobile,2024-02-04 11:53:00,Charging,Scam
882547,-292,3,0,Unlikely,Yes,0,44,Voip,2023-05-18 6:53:00,Charging,Scam
637275,-31,3,0,Unlikely,Yes,1,91,Mobile,2023-12-19 0:29:00,Fully Charged,Not Scam
749631,-31,20,,Unlikely,Yes,3,1,WhatsApp,2023-07-19 22:28:00,Charging,Not Scam
417734,49,18,,Very Suspicious,Yes,3,MM,Whats App,2023-02-27 11:43:00,Not Charging,Not Scam
129454,29,10,0,Unlikely,Yes,5,7,Telegram,2023-04-12 22:34:00,Fully Charged,Not Scam
560675,-536,15,639.51,Unlikely,No,0,65,Mobile,2023-03-05 21:27:00,Charging,Scam
764698,-46,9,0,Unlikely,Yes,5,95,Whats App,2023-12-15 1:50:00,Not Charging,Scam
236107,-346,10,0,Unlikely,Yes,0,44,Telegram,2024-02-22 2:40:00,Charging,Not Scam
254805,29,9,0,Unlikely,Yes,0,1,Voip,2023-08-13 11:40:00,Fully Charged,Not Scam
997221,119,3,,Unlikely,Yes,3,7,Voip,2023-12-16 21:18:00,Fully Charged,Not Scam
877679,623,10,,Unlikely,Yes,3,91,Landline,2024-03-13 8:27:00,Charging,Not Scam
625473,-29,4,0,Unlikely,Yes,3,7,Voip,2024-03-23 16:37:00,Fully Charged,Not Scam
576300,237,7,0,Unlikely,Yes,2,7,Whats App,2023-02-25 19:07:00,Not Charging,Not Scam
241948,26,10,,Unlikely,Yes,3,1,Mobile,2023-11-07 14:26:00,Charging,Not Scam
970548,-584,7,,Suspicious,Yes,5,1,Mobile,2023-07-12 4:17:00,Not Charging,Not Scam
578621,299,7,22.20366946,Unlikely,Yes,3,65,Landline,2023-10-16 22:17:00,Not Charging,Not Scam
298602,-603,14,0,Unlikely,Yes,4,1,Mobile,2023-08-17 9:42:00,Not Charging,Not Scam
456128,661,17,0,Unlikely,Yes,0,1,Voip,2023-05-15 9:47:00,Not Charging,Not Scam
522987,-299,16,6.64181132,Unlikely,Yes,5,44,Voip,2023-12-14 6:20:00,Fully Charged,Not Scam
675411,-109,19,,Unlikely,Yes,0,7,Mobile,2024-02-24 1:38:00,Fully Charged,Not Scam
269001,-621,24,52.6,Unlikely,Yes,5,91,Whats App,2023-12-13 8:10:00,Not Charging,Scam
162728,48,3,0,Unlikely,No,0,65,Voip,2024-02-16 17:35:00,Charging,Not Scam
205978,709,21,0,Very Suspicious,Yes,5,91,Telegram,2023-08-26 10:11:00,Charging,Scam
496526,110,9,0,Very Suspicious,No,1,65,Mobile,2023-06-21 14:35:00,Charging,Not Scam
485753,-32,12,,Unlikely,Yes,1,44,Landline,2023-03-01 16:24:00,Charging,Not Scam
888300,234,10,0,Very Suspicious,Yes,4,7,Voip,2023-09-07 10:23:00,Not Charging,Not Scam
303195,475,12,[phone],Suspicious,Yes,5,7,WhatsApp,2023-07-19 21:05:00,Fully Charged,Not Scam
668750,253,13,15.04,Unlikely,Yes,5,65,Whats App,2023-10-31 23:14:00,Fully Charged,Scam
379825,-48,10,0,Unlikely,Yes,1,95,Voip,2023-11-28 13:17:00,Not Charging,Scam
919759,116,10,658.74,Very Suspicious,No,2,65,Telegram,2023-03-15 22:28:00,Charging,Scam
706537,31,21,538.14,Suspicious,Yes,2,44,Mobile,2024-03-28 22:45:00,Charging,Scam
626675,561,10,0,Unlikely,Yes,0,44,Landline,2023-02-04 8:24:00,Not Charging,Not Scam
700413,-283,5,137.72,Unlikely,Yes,3,91,Voip,2024-01-03 19:14:00,Not Charging,Scam
553936,662,13,0,Unlikely,Yes,0,7,Landline,2023-01-14 10:24:00,Charging,Not Scam
716968,660,15,59.91649866,Suspicious,Yes,0,91,Telegram,2024-01-25 5:08:00,Fully Charged,Not Scam
849681,33,6,0,Unlikely,Yes,0,91,Landline,2023-02-18 4:55:00,Charging,Not Scam
226056,-291,20,5.22,Unlikely,Yes,5,95,Landline,2023-05-07 11:36:00,Not Charging,Scam
503870,-34,21,0,Unlikely,No,1,65,Landline,2024-03-27 11:24:00,Charging,Not Scam
870350,39,19,31.58015896,Unlikely,Yes,1,65,Telegram,2023-11-19 18:19:00,Not Charging,Not Scam
150401,28,9,0,Very Suspicious,Yes,3,1,Landline,2024-03-27 22:35:00,Fully Charged,Not Scam
528904,-27,10,513.18,Unlikely,Yes,1,1,Voip,2023-08-27 22:58:00,Charging,Scam
585573,-29,20,,Suspicious,Yes,4,1,Mobile,2023-01-10 9:10:00,Charging,Not Scam
900013,603,14,3.084139949,Unlikely,Yes,0,1,Landline,2024-03-19 14:05:00,Not Charging,Not Scam
317581,-115,13,[phone],Unlikely,Yes,0,1,Mobile,2023-08-30 5:11:00,Not Charging,Not Scam
909893,508,8,,Unlikely,Yes,3,65,WhatsApp,2023-03-01 23:33:00,Fully Charged,Not Scam
158198,131,4,0,Unlikely,Yes,4,91,Mobile,2023-10-19 3:10:00,Charging,Scam
864240,581,21,,Unlikely,No,0,65,Mobile,2023-03-04 3:07:00,Fully Charged,Not Scam
679597,30,3,[phone],Unlikely,Yes,2,44,Mobile,2023-03-02 4:24:00,Charging,Not Scam
352001,315,6,0,Unlikely,Yes,3,95,Landline,2024-02-08 19:43:00,Charging,Not Scam
625304,32,7,0,Suspicious,Yes,1,7,WhatsApp,2023-02-22 20:32:00,Fully Charged,Scam
749223,107,11,0,Very Suspicious,Yes,2,44,WhatsApp,2023-09-17 10:49:00,Not Charging,Not Scam
283260,-48,6,[phone],Very Suspicious,Yes,3,7,WhatsApp,2023-06-11 20:15:00,Fully Charged,Not Scam
799785,570,16,0,Unlikely,Yes,0,44,Voip,2023-08-08 14:23:00,Charging,Not Scam
749930,-700,21,80.49139378,Unlikely,Yes,0,65,Voip,2023-09-05 19:45:00,Charging,Scam
280306,37,9,0,Unlikely,Yes,3,7,WhatsApp,2023-05-08 4:25:00,Not Charging,Not Scam
335233,-43,15,0,Unlikely,Yes,2,7,Voip,2023-08-13 21:25:00,Fully Charged,Scam
802332,-29,8,,Unlikely,Yes,0,7,Whats App,2023-06-03 21:15:00,Fully Charged,Not Scam
946484,114,5,450.55,Very Suspicious,Yes,5,44,Whats App,2023-01-06 21:22:00,Not Charging,Scam
766885,593,10,0,Unlikely,Yes,3,7,Mobile,2023-01-12 13:11:00,Charging,Not Scam
553210,-273,10,0,Unlikely,Yes,3,65,Landline,2023-03-21 0:49:00,Not Charging,Not Scam
556984,284,3,31.39019885,Unlikely,No,1,65,Telegram,2023-10-19 0:05:00,Charging,Not Scam
537760,41,15,79.48445309,Unlikely,Yes,0,91,Telegram,2023-05-19 6:25:00,Charging,Not Scam
318819,40,4,249.06,Suspicious,Yes,1,44,Telegram,2024-01-20 10:17:00,Fully Charged,Scam
880205,-110,15,158.78,Unlikely,Yes,3,7,WhatsApp,2023-10-11 15:49:00,Not Charging,Scam
133317,31,13,,Unlikely,Yes,0,7,WhatsApp,2024-01-10 12:54:00,Fully Charged,Not Scam
412932,31,11,0,Unlikely,Yes,0,MM,Voip,2023-12-06 20:06:00,Not Charging,Not Scam
901669,337,4,0,Unlikely,Yes,2,65,Whats App,2023-08-20 16:42:00,Fully Charged,Scam
775734,102,10,20.92686861,Unlikely,Yes,2,44,Whats App,2023-10-09 21:39:00,Fully Charged,Not Scam
672738,622,7,[phone],Unlikely,Yes,0,MM,Mobile,2024-02-27 7:08:00,Charging,Not Scam
772028,270,11,0,Unlikely,Yes,1,7,Voip,2023-09-18 18:52:00,Fully Charged,Scam
838968,27,7,,Unlikely,Yes,2,95,Whats App,2024-02-06 21:50:00,Not Charging,Not Scam
355875,311,10,13.00651203,Unlikely,Yes,2,44,Voip,2023-02-25 17:09:00,Not Charging,Not Scam
925262,33,8,137.44,Unlikely,Yes,3,MM,Telegram,2024-01-14 7:14:00,Not Charging,Scam
619078,27,10,0,Very Suspicious,Yes,4,1,Telegram,2023-09-09 22:39:00,Not Charging,Not Scam
973098,32,12,0,Unlikely,No,0,65,WhatsApp,2023-01-16 13:00:00,Not Charging,Not Scam
539654,-630,22,0,Unlikely,Yes,3,MM,Landline,2023-08-28 14:02:00,Not Charging,Scam
853656,-30,14,0,Unlikely,Yes,5,MM,Whats App,2023-06-19 19:25:00,Charging,Not Scam
589810,665,14,[phone],Unlikely,No,2,65,WhatsApp,2023-02-20 7:56:00,Not Charging,Not Scam
563162,102,10,0,Unlikely,Yes,0,44,Voip,2023-04-03 15:49:00,Not Charging,Not Scam
739537,28,20,75.29215501,Suspicious,Yes,5,1,Voip,2023-03-06 10:17:00,Fully Charged,Not Scam
641680,-34,15,8.[phone],Unlikely,Yes,0,1,Mobile,2024-01-11 2:38:00,Charging,Not Scam
204140,606,19,389.07,Very Suspicious,Yes,2,95,WhatsApp,2023-02-07 13:04:00,Not Charging,Scam
273246,252,8,,Unlikely,Yes,0,91,Landline,2023-12-31 8:10:00,Not Charging,Not Scam
157721,314,9,0,Unlikely,Yes,4,91,Landline,2023-04-08 14:26:00,Fully Charged,Not Scam
406744,-121,6,23.85158514,Suspicious,No,6,65,Telegram,2023-08-04 9:51:00,Not Charging,Not Scam
697900,-45,3,0,Very Suspicious,Yes,0,7,Voip,2023-03-27 11:57:00,Charging,Not Scam
643675,22,7,[phone],Unlikely,Yes,2,91,Mobile,2024-02-14 6:17:00,Fully Charged,Not Scam
403017,-45,11,58.58763629,Unlikely,Yes,5,44,Voip,2023-06-28 12:59:00,Charging,Not Scam
418776,140,15,532.96,Unlikely,Yes,1,7,Landline,2023-12-01 22:31:00,Not Charging,Scam
897476,-314,4,0,Unlikely,Yes,3,91,Telegram,2024-03-07 22:32:00,Fully Charged,Scam
444715,138,19,137.77,Unlikely,Yes,3,91,Voip,2023-09-09 19:52:00,Charging,Scam
226747,353,19,10.27746092,Unlikely,Yes,3,1,Voip,2023-06-05 3:45:00,Charging,Not Scam
292531,117,4,51.35171271,Unlikely,Yes,0,91,Whats App,2023-08-03 8:36:00,Not Charging,Not Scam
952862,45,22,48.04922376,Unlikely,Yes,0,65,Landline,2023-11-18 12:35:00,Not Charging,Not Scam
442994,822,3,0,Unlikely,Yes,1,MM,Telegram,2023-11-11 7:39:00,Charging,Scam
489118,-265,9,0,Suspicious,Yes,1,44,Mobile,2024-02-04 12:31:00,Not Charging,Not Scam
605987,48,3,[phone],Unlikely,Yes,1,91,WhatsApp,2023-07-16 9:45:00,Charging,Not Scam
937619,301,8,146.58,Suspicious,No,2,65,Whats App,2023-10-08 16:06:00,Charging,Scam
540958,125,12,529.53,Very Suspicious,Yes,4,7,Voip,2023-01-07 21:03:00,Charging,Scam
504177,26,17,0,Unlikely,Yes,0,91,WhatsApp,2023-02-25 9:43:00,Not Charging,Scam
830320,108,15,-99.9873276,Unlikely,Yes,0,44,Landline,2023-06-24 11:49:00,Fully Charged,Not Scam
490526,-335,4,0,Unlikely,Yes,1,1,Mobile,2024-01-25 8:59:00,Charging,Not Scam
453528,29,3,490.3,Suspicious,Yes,3,91,Voip,2023-02-15 12:52:00,Fully Charged,Scam
137341,29,9,0,Unlikely,Yes,2,91,Voip,2023-08-04 16:33:00,Not Charging,Not Scam
587726,104,4,0,Unlikely,Yes,0,1,WhatsApp,2023-06-20 7:02:00,Charging,Not Scam
832116,-47,17,,Unlikely,Yes,1,1,Mobile,2023-09-09 10:34:00,Fully Charged,Not Scam
653665,31,15,[phone],Suspicious,Yes,0,7,Mobile,2023-03-29 10:30:00,Fully Charged,Not Scam
668272,-613,18,43.14096292,Suspicious,No,2,65,Whats App,2023-05-26 8:37:00,Fully Charged,Not Scam
974679,299,10,0,Unlikely,Yes,3,1,Landline,2023-11-24 9:21:00,Fully Charged,Not Scam
853057,45,10,455.44,Suspicious,Yes,0,7,Telegram,2023-07-07 12:36:00,Not Charging,Scam
245593,-26,3,[phone],Unlikely,Yes,1,7,Mobile,2024-02-28 13:24:00,Fully Charged,Not Scam
203841,-125,18,83.87,Unlikely,Yes,1,95,Voip,2023-05-30 0:41:00,Not Charging,Scam
320017,687,9,0,Unlikely,Yes,3,7,Mobile,2023-06-26 21:27:00,Not Charging,Not Scam
138649,43,4,82.24409606,Suspicious,Yes,0,65,Voip,2024-02-06 6:00:00,Fully Charged,Not Scam
123308,-268,17,41.43392074,Unlikely,Yes,5,1,Landline,2023-10-05 0:51:00,Fully Charged,Not Scam
994341,45,19,0,Unlikely,Yes,1,1,Voip,2023-03-12 18:46:00,Fully Charged,Not Scam
490538,-39,7,0,Unlikely,Yes,2,MM,Landline,2023-10-10 16:18:00,Not Charging,Scam
269402,556,3,0,Unlikely,No,1,65,Mobile,2023-09-12 23:30:00,Charging,Not Scam
965063,-288,9,0,Unlikely,Yes,5,91,Voip,2023-09-02 2:59:00,Not Charging,Not Scam
712360,-667,3,0,Unlikely,Yes,0,7,Mobile,2023-08-08 17:34:00,Charging,Not Scam
645289,692,8,222.1,Unlikely,Yes,0,MM,Mobile,2023-07-13 21:37:00,Charging,Scam
250121,-46,14,0,Unlikely,Yes,3,65,Mobile,2024-03-16 2:38:00,Fully Charged,Not Scam
686172,137,14,0,Unlikely,Yes,4,95,Voip,2023-06-19 11:29:00,Fully Charged,Not Scam
699110,-278,8,35.00911366,Unlikely,Yes,4,91,Voip,2023-01-11 6:19:00,Not Charging,Not Scam
305606,47,6,,Unlikely,Yes,1,44,Mobile,2023-07-19 14:52:00,Fully Charged,Not Scam
671394,-263,10,,Unlikely,Yes,4,44,Voip,2023-12-11 2:52:00,Fully Charged,Not Scam
373777,292,15,40.70654065,Unlikely,Yes,0,MM,Voip,2023-11-10 13:46:00,Not Charging,Not Scam
150152,27,17,99.29486129,Unlikely,Yes,6,91,Whats App,2023-08-21 12:39:00,Not Charging,Not Scam
491397,-587,22,0,Unlikely,Yes,1,MM,Whats App,2023-10-09 17:05:00,Fully Charged,Scam
511889,-118,15,225.83,Suspicious,Yes,1,7,Mobile,2024-01-13 2:58:00,Charging,Scam
538959,-34,8,0,Unlikely,Yes,0,91,Mobile,2023-04-01 3:48:00,Charging,Not Scam
708390,100,6,0,Unlikely,Yes,4,44,Mobile,2023-06-03 3:39:00,Fully Charged,Not Scam
