ID,Call Duration,Call Frequency,Financial Loss,Flagged by Carrier,Is International,Previous Contact Count,Country Prefix,Call Type,Timestamp,Device Battery,Scam Call
468539,-267,4,[phone],Very Suspicious,Yes,2,MM,Mobile,2023-10-14 10:25:00,Fully Charged,Not Scam
724365,-647,21,0,Unlikely,Yes,2,1,Mobile,2023-10-04 16:54:00,Not Charging,Not Scam
322875,293,15,0,Unlikely,Yes,0,91,Telegram,2023-09-18 1:04:00,Not Charging,Scam
990514,122,10,23.67228663,Unlikely,Yes,0,91,Telegram,2023-07-27 9:05:00,Not Charging,Not Scam
560287,111,18,0,Unlikely,Yes,1,1,Whats App,2023-07-28 10:44:00,Fully Charged,Scam
202084,48,7,0,Unlikely,Yes,1,91,Mobile,2023-08-16 18:44:00,Fully Charged,Not Scam
766708,-280,6,243.93,Unlikely,Yes,0,7,Landline,2023-11-02 11:34:00,Not Charging,Scam
923336,49,7,24.52928286,Unlikely,Yes,3,7,Voip,2023-09-16 8:14:00,Fully Charged,Not Scam
802361,46,6,821.21,Suspicious,Yes,0,MM,Telegram,2023-07-01 3:57:00,Fully Charged,Scam
872602,311,14,299.45,Unlikely,Yes,1,44,WhatsApp,2023-03-17 1:50:00,Charging,Scam
600989,110,6,0,Unlikely,Yes,0,44,Mobile,2023-07-22 21:12:00,Charging,Not Scam
903310,-537,6,326.58,Very Suspicious,Yes,5,MM,Landline,2023-04-07 20:42:00,Not Charging,Scam
646388,574,20,0,Suspicious,Yes,4,91,WhatsApp,2023-06-02 4:25:00,Charging,Scam
984483,581,13,,Suspicious,Yes,0,7,Mobile,2023-01-27 11:30:00,Not Charging,Not Scam
143595,558,7,0,Unlikely,Yes,0,7,Landline,2024-02-15 12:08:00,Not Charging,Not Scam
928535,-320,20,0,Suspicious,Yes,3,MM,WhatsApp,2023-09-15 4:11:00,Fully Charged,Scam
663990,-42,7,,Suspicious,Yes,0,7,Whats App,2024-03-08 4:13:00,Fully Charged,Not Scam
113065,30,10,0,Suspicious,Yes,1,7,Telegram,2023-09-19 21:08:00,Not Charging,Not Scam
148485,30,3,259.07,Unlikely,Yes,3,MM,Voip,2024-02-21 21:28:00,Charging,Scam
911459,31,11,0,Unlikely,Yes,1,7,Telegram,2023-11-26 22:51:00,Not Charging,Not Scam
858658,275,6,18.88,Unlikely,Yes,0,65,Whats App,2023-04-04 12:44:00,Fully Charged,Scam
702191,-44,7,39.05,Suspicious,Yes,5,91,Telegram,2023-03-02 2:21:00,Not Charging,Scam
679236,-299,3,-[phone],Unlikely,Yes,3,95,Mobile,2023-03-20 8:53:00,Charging,Not Scam
972086,-47,4,[phone],Suspicious,Yes,2,7,Mobile,2023-03-13 16:59:00,Not Charging,Not Scam
788362,28,12,0,Unlikely,Yes,0,44,Mobile,2023-11-13 19:19:00,Not Charging,Not Scam
973169,-540,10,,Unlikely,Yes,1,MM,Telegram,2023-07-06 20:55:00,Not Charging,Not Scam
251585,604,3,27.12646471,Unlikely,Yes,4,65,Landline,2023-03-03 15:17:00,Not Charging,Not Scam
682855,112,7,92.15102045,Unlikely,Yes,1,1,Voip,2024-02-15 14:32:00,Not Charging,Not Scam
606418,-319,7,0,Unlikely,Yes,0,91,Landline,2023-11-17 7:43:00,Charging,Not Scam
619914,-43,9,190.58,Unlikely,Yes,1,91,WhatsApp,2023-04-03 3:26:00,Charging,Scam
225353,37,7,,Unlikely,Yes,5,95,Landline,2024-01-16 10:11:00,Fully Charged,Not Scam
551403,138,7,,Unlikely,Yes,1,MM,Landline,2023-08-11 4:09:00,Fully Charged,Not Scam
966447,-46,6,0,Very Suspicious,Yes,0,44,Mobile,2023-01-02 11:35:00,Charging,Not Scam
567299,609,13,0,Unlikely,Yes,0,MM,Landline,2023-03-25 18:59:00,Charging,Scam
367385,100,14,0,Unlikely,Yes,5,1,Mobile,2023-11-16 17:34:00,Not Charging,Not Scam
574877,119,9,99.32,Unlikely,Yes,1,MM,Voip,2023-12-30 19:25:00,Not Charging,Scam
783784,128,8,0,Unlikely,Yes,2,MM,Telegram,2024-03-29 10:28:00,Fully Charged,Scam
171449,29,20,[phone],Unlikely,Yes,5,7,Mobile,2023-08-11 15:03:00,Charging,Not Scam
435553,29,4,0,Suspicious,Yes,0,65,WhatsApp,2023-08-12 8:13:00,Fully Charged,Scam
817754,-31,13,[phone],Unlikely,Yes,0,7,WhatsApp,2023-08-10 12:39:00,Charging,Not Scam
331143,349,15,34.6075077,Unlikely,Yes,0,44,Voip,2024-03-17 23:55:00,Charging,Not Scam
398953,123,7,0,Unlikely,Yes,3,65,Whats App,2023-01-22 3:54:00,Not Charging,Not Scam
394786,-140,6,0,Unlikely,Yes,0,44,Landline,2023-10-17 17:53:00,Charging,Not Scam
742501,-29,6,0,Very Suspicious,Yes,3,91,Landline,2023-01-22 22:07:00,Not Charging,Not Scam
467491,-272,8,[phone],Unlikely,Yes,4,MM,Mobile,2023-04-23 5:31:00,Charging,Not Scam
880237,311,3,452.12,Very Suspicious,Yes,0,1,Whats App,2023-02-05 11:07:00,Not Charging,Scam
280430,109,14,0,Unlikely,Yes,0,1,Landline,2023-03-27 0:57:00,Fully Charged,Not Scam
800282,127,6,,Suspicious,Yes,3,7,Mobile,2024-01-29 22:21:00,Fully Charged,Not Scam
262523,-600,7,0,Unlikely,Yes,2,44,Telegram,2024-02-27 17:05:00,Fully Charged,Not Scam
816126,-127,17,-[phone],Unlikely,Yes,0,1,Mobile,2023-06-20 15:12:00,Fully Charged,Not Scam
211596,-560,16,[phone],Unlikely,Yes,3,91,Mobile,2023-11-05 1:03:00,Not Charging,Not Scam
450862,615,8,8.[phone],Unlikely,Yes,5,7,Mobile,2023-01-22 15:34:00,Not Charging,Not Scam
401560,-565,8,0,Unlikely,Yes,4,91,Mobile,2024-01-09 12:57:00,Fully Charged,Scam
944416,623,11,,Unlikely,Yes,3,44,Whats App,2024-03-21 16:42:00,Charging,Not Scam
266659,48,17,188.01,Unlikely,Yes,1,95,Voip,2023-08-28 7:58:00,Fully Charged,Scam
401966,-328,6,0,Unlikely,Yes,2,1,WhatsApp,2024-03-28 18:00:00,Fully Charged,Not Scam
499705,42,9,19.86,Unlikely,Yes,3,91,WhatsApp,2023-07-24 20:22:00,Charging,Scam
562832,315,22,0,Unlikely,Yes,0,95,Landline,2023-11-22 14:35:00,Charging,Not Scam
233621,-296,23,0,Unlikely,Yes,5,91,Mobile,2023-11-02 14:40:00,Not Charging,Scam
970842,129,13,[phone],Unlikely,Yes,3,95,WhatsApp,2024-01-11 19:46:00,Fully Charged,Not Scam
753909,-51,14,[phone],Unlikely,Yes,1,91,Mobile,2023-07-20 2:06:00,Not Charging,Not Scam
941890,619,6,57.9,Unlikely,Yes,1,1,Whats App,2024-01-04 17:00:00,Fully Charged,Scam
989377,-597,19,333.66,Very Suspicious,Yes,1,1,Voip,2024-02-14 21:45:00,Fully Charged,Scam
271996,-583,3,,Suspicious,Yes,1,65,Mobile,2023-02-28 4:19:00,Charging,Not Scam
902392,30,15,[phone],Unlikely,Yes,1,91,Mobile,2023-10-17 12:30:00,Charging,Not Scam
919975,630,3,,Unlikely,Yes,4,65,Telegram,2023-03-24 7:11:00,Fully Charged,Not Scam
575489,-26,19,0,Unlikely,Yes,1,MM,Telegram,2023-12-13 5:05:00,Fully Charged,Scam
170950,-338,13,0,Unlikely,No,5,65,WhatsApp,2023-06-22 13:05:00,Not Charging,Not Scam
882340,123,6,22.7,Unlikely,Yes,0,91,Landline,2024-02-04 2:56:00,Not Charging,Scam
409464,-32,15,,Unlikely,Yes,1,44,Mobile,2023-04-02 9:17:00,Fully Charged,Not Scam
727020,-584,18,0,Suspicious,Yes,2,7,Voip,2024-03-21 2:40:00,Fully Charged,Not Scam
150890,-33,19,,Unlikely,Yes,2,1,Mobile,2023-03-11 15:51:00,Charging,Not Scam
197683,-297,16,0,Very Suspicious,Yes,4,1,Landline,2023-12-02 22:21:00,Charging,Not Scam
429422,-135,15,,Unlikely,Yes,3,91,Mobile,2023-01-11 23:52:00,Fully Charged,Not Scam
600901,45,17,[phone],Suspicious,Yes,7,1,WhatsApp,2023-05-27 10:31:00,Fully Charged,Not Scam
511095,285,18,0,Unlikely,No,1,65,WhatsApp,2024-01-16 9:29:00,Fully Charged,Not Scam
805935,100,11,,Unlikely,Yes,2,7,Mobile,2023-11-28 10:55:00,Charging,Not Scam
400822,89,21,[phone],Unlikely,Yes,3,7,Mobile,2023-02-21 4:06:00,Fully Charged,Not Scam
114310,-548,7,,Suspicious,Yes,2,7,Voip,2023-02-05 3:43:00,Not Charging,Not Scam
680165,131,14,411.09,Unlikely,Yes,2,65,WhatsApp,2023-09-28 22:31:00,Charging,Scam
539765,-137,7,[phone],Very Suspicious,Yes,1,7,Mobile,2024-01-14 10:07:00,Charging,Not Scam
913941,-46,4,0,Unlikely,Yes,3,1,Voip,2023-09-15 17:35:00,Fully Charged,Not Scam
223517,35,16,0,Very Suspicious,Yes,1,1,Landline,2023-08-22 11:47:00,Fully Charged,Not Scam
199976,610,7,,Unlikely,Yes,3,91,Voip,2023-04-15 12:05:00,Charging,Not Scam
678044,119,10,109.36,Suspicious,Yes,0,MM,Mobile,2024-01-16 17:35:00,Fully Charged,Scam
139190,-30,16,[phone],Unlikely,No,2,65,WhatsApp,2023-06-25 10:18:00,Fully Charged,Not Scam
343541,120,19,15.04705266,Unlikely,Yes,2,44,Voip,2024-01-24 15:58:00,Not Charging,Not Scam
265755,261,18,575.94,Unlikely,Yes,4,91,Telegram,2023-02-20 10:24:00,Not Charging,Scam
505077,307,9,-92.49948806,Unlikely,Yes,1,65,Whats App,2023-02-23 22:32:00,Fully Charged,Not Scam
737062,-100,16,75.54718728,Unlikely,Yes,0,95,Whats App,2024-03-02 8:53:00,Fully Charged,Not Scam
986243,46,6,[phone],Unlikely,Yes,0,91,Mobile,2023-10-31 3:35:00,Not Charging,Not Scam
597621,-24,4,686.15,Very Suspicious,Yes,5,MM,WhatsApp,2023-04-26 4:11:00,Not Charging,Scam
639141,-45,14,63.73747672,Unlikely,No,1,65,Whats App,2023-04-07 18:18:00,Charging,Not Scam
733580,-40,19,742.75,Suspicious,Yes,2,MM,Whats App,2023-06-26 11:55:00,Not Charging,Scam
175903,-137,14,[phone],Unlikely,Yes,0,7,Mobile,2024-03-08 1:01:00,Not Charging,Not Scam
103269,-115,4,0,Unlikely,Yes,0,91,WhatsApp,2024-03-18 22:06:00,Charging,Scam
865623,603,19,27.3,Unlikely,Yes,0,MM,Mobile,2023-09-26 13:51:00,Fully Charged,Scam
750135,-41,7,[phone],Very Suspicious,Yes,0,44,WhatsApp,2023-05-31 3:57:00,Not Charging,Not Scam
184795,-46,4,30.93670747,Very Suspicious,Yes,2,MM,Whats App,2023-06-22 21:12:00,Charging,Not Scam
867527,280,21,0,Unlikely,Yes,0,7,Whats App,2023-05-15 4:32:00,Charging,Scam
828105,30,12,0,Suspicious,Yes,3,7,WhatsApp,2023-04-02 20:34:00,Not Charging,Scam
982130,120,3,,Suspicious,Yes,0,95,WhatsApp,2023-09-04 18:30:00,Fully Charged,Not Scam
489589,-126,7,0,Unlikely,Yes,0,44,Landline,2023-04-24 4:53:00,Not Charging,Not Scam
292984,-33,10,0,Unlikely,Yes,1,91,Mobile,2023-02-03 17:07:00,Not Charging,Scam
903537,-563,4,64.2874777,Unlikely,Yes,3,91,Telegram,2023-02-25 10:41:00,Fully Charged,Not Scam
248580,33,15,,Unlikely,Yes,4,1,Voip,2023-02-04 10:16:00,Not Charging,Not Scam
851167,268,14,84.23428178,Unlikely,Yes,0,44,Telegram,2023-10-30 23:11:00,Not Charging,Not Scam
253087,-112,14,362.4,Unlikely,Yes,0,91,Whats App,2023-09-07 10:02:00,Charging,Scam
879565,117,3,0,Unlikely,Yes,2,MM,Telegram,2023-02-19 0:32:00,Fully Charged,Scam
428774,-37,15,414.61,Very Suspicious,No,1,65,Voip,2023-12-10 21:46:00,Not Charging,Scam
296584,-326,3,562.81,Suspicious,Yes,3,7,Landline,2023-04-17 11:06:00,Charging,Scam
161853,-541,6,0,Unlikely,Yes,0,44,Whats App,2023-01-28 10:27:00,Charging,Scam
515170,43,18,,Unlikely,Yes,2,7,Landline,2023-01-03 10:07:00,Charging,Not Scam
832431,-26,6,496.82,Suspicious,Yes,0,MM,Landline,2023-07-17 10:54:00,Not Charging,Scam
425175,140,6,0,Unlikely,Yes,0,91,Telegram,2023-07-05 2:22:00,Charging,Not Scam
475788,28,4,-633.99,Very Suspicious,Yes,1,1,Mobile,2023-04-07 21:45:00,Charging,Scam
909445,32,9,624.6,Suspicious,Yes,4,65,Voip,2023-02-11 21:57:00,Fully Charged,Scam
802259,113,18,,Very Suspicious,Yes,7,1,Mobile,2023-10-02 13:12:00,Fully Charged,Not Scam
496033,116,15,,Unlikely,Yes,4,7,Voip,2023-05-03 14:32:00,Fully Charged,Not Scam
730960,621,3,11.74,Suspicious,Yes,0,MM,Landline,2023-08-04 0:16:00,Fully Charged,Scam
806410,-27,4,102.45,Suspicious,Yes,0,MM,Voip,2024-03-22 1:31:00,Not Charging,Scam
481032,-127,9,,Unlikely,Yes,0,1,Landline,2023-07-11 17:04:00,Charging,Not Scam
507774,505,4,0,Unlikely,Yes,5,44,Telegram,2024-02-13 0:33:00,Charging,Not Scam
217243,233,7,0,Unlikely,Yes,0,91,Telegram,2023-08-06 7:21:00,Fully Charged,Scam
708875,-151,9,0,Unlikely,Yes,0,91,Mobile,2023-02-05 3:58:00,Fully Charged,Not Scam
724051,584,9,,Unlikely,Yes,1,1,Mobile,2023-04-24 11:05:00,Fully Charged,Not Scam
350034,-54,23,0,Unlikely,Yes,3,44,Telegram,2023-09-08 13:19:00,Charging,Not Scam
582955,674,19,0,Unlikely,Yes,1,91,Voip,2023-07-31 6:58:00,Not Charging,Not Scam
769898,26,7,0,Unlikely,Yes,5,91,Voip,2023-11-25 19:23:00,Charging,Scam
788272,-130,22,0,Unlikely,No,1,65,Whats App,2023-07-02 11:39:00,Fully Charged,Scam
618080,-268,20,0,Unlikely,Yes,1,1,WhatsApp,2023-09-02 23:58:00,Not Charging,Scam
886210,-24,21,0,Unlikely,Yes,2,44,Voip,2023-02-07 6:29:00,Not Charging,Scam
514624,-336,13,[phone],Suspicious,Yes,5,1,Mobile,2023-01-02 5:41:00,Fully Charged,Not Scam
668794,150,20,0,Unlikely,Yes,5,44,Telegram,2023-01-06 21:37:00,Not Charging,Not Scam
602853,52,23,21.19013383,Unlikely,Yes,2,1,Voip,2023-06-07 12:41:00,Fully Charged,Not Scam
194429,46,9,18.18466751,Unlikely,Yes,3,1,Whats App,2024-03-01 18:25:00,Not Charging,Not Scam
907027,338,4,0,Unlikely,Yes,0,MM,Mobile,2023-01-20 4:31:00,Fully Charged,Scam
486007,277,3,,Unlikely,No,4,65,Mobile,2024-02-08 6:07:00,Charging,Not Scam
341616,341,15,0,Unlikely,Yes,0,1,WhatsApp,2023-06-12 5:28:00,Fully Charged,Not Scam
380900,-34,6,0,Unlikely,Yes,0,95,WhatsApp,2023-03-30 3:56:00,Charging,Not Scam
792848,297,15,20.95,Suspicious,Yes,0,MM,Voip,2023-11-06 0:03:00,Not Charging,Scam
351352,633,23,0,Suspicious,Yes,1,1,Voip,2023-05-07 14:53:00,Charging,Scam
501684,43,10,0,Suspicious,Yes,0,44,Voip,2023-10-23 21:40:00,Not Charging,Not Scam
663713,-30,14,0,Unlikely,Yes,0,MM,Telegram,2023-01-26 6:43:00,Charging,Scam
929808,117,4,0,Unlikely,Yes,4,91,Whats App,2024-02-23 4:39:00,Fully Charged,Scam
373353,339,9,0,Unlikely,Yes,0,1,Telegram,2023-05-22 15:35:00,Fully Charged,Not Scam
907049,654,22,0,Unlikely,Yes,2,91,Whats App,2023-08-26 0:46:00,Charging,Scam
536808,112,3,774.91,Unlikely,Yes,0,44,Landline,2023-04-02 10:05:00,Not Charging,Scam
441679,533,20,0,Unlikely,Yes,0,91,Telegram,2023-02-16 3:43:00,Charging,Scam
489770,305,3,147.02,Unlikely,Yes,1,91,Voip,2024-03-07 1:31:00,Charging,Scam
308732,112,7,610.89,Very Suspicious,Yes,4,7,Mobile,2023-07-20 11:37:00,Charging,Scam
513966,-579,3,35.39,Unlikely,Yes,4,7,WhatsApp,2023-04-24 6:15:00,Not Charging,Scam
687185,145,6,228.19,Very Suspicious,Yes,0,1,Telegram,2024-03-28 21:47:00,Charging,Scam
173635,-30,9,0,Unlikely,No,0,65,Voip,2024-02-25 10:02:00,Fully Charged,Not Scam
274974,-299,2,0,Unlikely,Yes,0,95,Whats App,2023-05-01 20:16:00,Charging,Scam
409095,117,19,0,Unlikely,No,2,65,Voip,2023-06-23 17:11:00,Charging,Not Scam
899371,-47,6,39.92238426,Unlikely,Yes,0,44,Whats App,2023-10-14 1:43:00,Charging,Not Scam
489503,569,15,67.72934207,Unlikely,Yes,4,95,Telegram,2023-12-27 9:49:00,Fully Charged,Not Scam
758145,35,10,109.08,Unlikely,Yes,2,44,Whats App,2023-06-14 16:21:00,Not Charging,Scam
764080,-42,10,0,Unlikely,Yes,1,1,Voip,2023-05-09 5:50:00,Fully Charged,Scam
964913,-120,10,,Very Suspicious,Yes,4,95,Telegram,2024-02-15 22:13:00,Charging,Not Scam
558882,352,7,0,Unlikely,Yes,2,44,Mobile,2023-05-13 19:09:00,Fully Charged,Not Scam
878935,45,3,-37.25,Suspicious,Yes,0,7,Whats App,2023-09-22 5:03:00,Fully Charged,Scam
436846,-331,21,85.6761147,Unlikely,Yes,1,95,Voip,2024-03-06 15:02:00,Charging,Scam
576385,-25,23,55.67071243,Unlikely,Yes,3,95,Whats App,2023-08-24 21:41:00,Charging,Scam
918452,-43,22,110.3,Unlikely,Yes,1,MM,Telegram,2023-11-22 22:35:00,Fully Charged,Scam
257344,40,7,368.24,Very Suspicious,Yes,2,1,Voip,2024-03-15 10:04:00,Not Charging,Scam
419656,618,8,0,Suspicious,Yes,4,91,Telegram,2023-02-27 1:12:00,Fully Charged,Not Scam
861382,-574,9,8.[phone],Unlikely,Yes,2,65,Mobile,2024-02-09 11:46:00,Charging,Not Scam
658827,48,7,0,Unlikely,Yes,4,91,WhatsApp,2023-12-23 21:53:00,Not Charging,Not Scam
644499,-130,9,147.14,Very Suspicious,Yes,1,7,Mobile,2023-08-07 22:37:00,Charging,Scam
975660,47,10,266.05,Suspicious,Yes,5,MM,Mobile,2023-11-01 13:02:00,Fully Charged,Scam
146725,304,15,70.91917154,Unlikely,Yes,1,1,Landline,2023-08-09 9:42:00,Not Charging,Not Scam
189581,103,3,12.78,Unlikely,Yes,1,MM,WhatsApp,2024-01-28 4:33:00,Fully Charged,Scam
748671,638,6,37.3723029,Unlikely,Yes,4,95,Voip,2023-05-18 12:38:00,Fully Charged,Not Scam
601493,111,3,0,Unlikely,Yes,4,1,Mobile,2023-09-14 4:32:00,Not Charging,Not Scam
585873,-40,11,0,Unlikely,Yes,1,95,Whats App,2024-02-09 21:46:00,Charging,Not Scam
547413,119,11,13.63,Unlikely,Yes,0,95,Whats App,2024-01-16 17:41:00,Fully Charged,Scam
184360,97,20,0,Unlikely,Yes,0,1,Landline,2023-06-13 14:38:00,Not Charging,Not Scam
222358,139,4,,Unlikely,No,4,65,Telegram,2023-03-13 15:21:00,Fully Charged,Not Scam
776942,31,4,0,Unlikely,Yes,0,91,Telegram,2023-11-30 23:43:00,Charging,Not Scam
672967,35,3,0,Unlikely,Yes,0,44,Whats App,2023-08-24 6:59:00,Charging,Not Scam
623274,32,10,47.72931858,Unlikely,Yes,3,91,Voip,2023-03-28 14:41:00,Fully Charged,Not Scam
360044,-664,23,45.89339775,Unlikely,Yes,2,1,Landline,2023-02-22 9:51:00,Not Charging,Not Scam
993358,30,22,0.656009375,Unlikely,Yes,4,7,Voip,2023-04-15 6:23:00,Charging,Not Scam
474890,-263,10,[phone],Unlikely,Yes,2,7,WhatsApp,2023-09-22 10:42:00,Charging,Not Scam
813407,-98,4,0,Suspicious,Yes,1,65,Whats App,2023-12-05 14:58:00,Not Charging,Not Scam
987469,605,18,0,Unlikely,Yes,3,7,Mobile,2023-11-06 1:32:00,Charging,Not Scam
744018,296,7,29.82,Unlikely,Yes,3,1,Whats App,2023-10-19 10:06:00,Not Charging,Scam
850817,262,3,49.29392574,Unlikely,Yes,1,91,Voip,2023-09-14 22:19:00,Charging,Not Scam
807914,28,15,0,Very Suspicious,Yes,0,91,Telegram,2023-07-13 15:02:00,Fully Charged,Not Scam
441420,526,20,[phone],Unlikely,Yes,0,91,Mobile,2023-04-21 18:48:00,Fully Charged,Not Scam
863646,41,23,301.49,Unlikely,Yes,0,91,Whats App,2023-09-10 9:06:00,Not Charging,Scam
252166,29,8,0,Unlikely,Yes,3,44,Voip,2023-10-26 15:01:00,Charging,Not Scam
266722,-104,4,-468.47,Suspicious,Yes,1,1,Voip,2023-05-03 14:54:00,Fully Charged,Scam
672858,-28,6,[phone],Unlikely,Yes,4,1,Mobile,2023-02-02 5:13:00,Charging,Not Scam
744887,49,10,21.56,Unlikely,Yes,0,65,Voip,2023-04-18 1:57:00,Charging,Scam
987574,-29,7,13.30665413,Unlikely,Yes,4,7,Whats App,2023-11-28 11:56:00,Not Charging,Not Scam
549455,-651,3,0,Unlikely,Yes,2,91,Whats App,2024-03-27 9:35:00,Not Charging,Scam
629412,-21,19,[phone],Unlikely,Yes,5,95,WhatsApp,2023-11-13 1:18:00,Not Charging,Not Scam
682073,132,13,4.[phone],Unlikely,Yes,2,44,Mobile,2023-09-28 20:49:00,Fully Charged,Not Scam
704971,33,13,,Very Suspicious,Yes,2,1,Mobile,2024-03-10 10:15:00,Charging,Not Scam
430971,-30,19,82.18,Unlikely,Yes,0,1,Voip,2023-03-18 18:30:00,Fully Charged,Scam
968624,123,6,381.35,Suspicious,Yes,2,MM,Telegram,2023-11-03 22:32:00,Fully Charged,Scam
460849,-308,18,0,Suspicious,Yes,3,44,Voip,2023-09-30 17:46:00,Not Charging,Not Scam
396285,608,15,0,Unlikely,Yes,3,7,Voip,2024-01-17 11:37:00,Fully Charged,Not Scam
742511,-44,20,731.64,Suspicious,Yes,3,7,Whats App,2024-02-10 21:09:00,Not Charging,Scam
