ID,Call Duration,Call Frequency,Financial Loss,Flagged by Carrier,Is International,Previous Contact Count,Country Prefix,Call Type,Timestamp,Device Battery,Scam Call
310959,-144,3,12.27380561,Unlikely,Yes,2,95,Landline,2023-01-13 0:34:00,Charging,Not Scam
775114,112,3,[phone],Unlikely,Yes,3,44,Mobile,2023-10-05 16:48:00,Not Charging,Not Scam
704946,-264,6,57.14993914,Unlikely,Yes,6,7,Voip,2023-08-01 20:19:00,Fully Charged,Not Scam
384520,-311,10,0,Unlikely,Yes,2,91,Whats App,2023-05-23 6:43:00,Fully Charged,Not Scam
933788,298,13,0,Unlikely,Yes,2,95,Mobile,2024-03-06 14:12:00,Fully Charged,Not Scam
860742,30,18,47.03625506,Unlikely,Yes,2,95,Telegram,2023-02-11 13:44:00,Fully Charged,Not Scam
275189,-261,13,0,Unlikely,Yes,0,44,WhatsApp,2023-05-24 12:49:00,Not Charging,Scam
306161,-48,6,[phone],Unlikely,No,3,65,WhatsApp,2023-05-02 6:40:00,Fully Charged,Not Scam
379568,41,7,3.[phone],Very Suspicious,Yes,1,91,Mobile,2023-04-02 10:50:00,Fully Charged,Not Scam
760249,-43,6,,Unlikely,Yes,4,7,Voip,2023-08-06 8:05:00,Not Charging,Not Scam
776765,-267,17,0,Unlikely,Yes,0,91,Telegram,2023-02-19 23:12:00,Charging,Not Scam
925506,29,6,,Unlikely,Yes,3,44,Voip,2023-08-28 4:19:00,Fully Charged,Not Scam
488168,130,3,,Unlikely,Yes,0,1,WhatsApp,2023-12-09 17:20:00,Not Charging,Not Scam
462351,550,14,0,Unlikely,Yes,0,91,WhatsApp,2023-05-03 2:04:00,Charging,Not Scam
746536,569,4,722.68,Suspicious,No,3,65,WhatsApp,2023-10-25 10:37:00,Not Charging,Scam
559391,114,23,21.75693629,Unlikely,Yes,2,91,Whats App,2023-09-12 1:55:00,Charging,Scam
217787,-305,7,484.32,Very Suspicious,Yes,4,44,Mobile,2023-05-25 18:05:00,Not Charging,Scam
676598,269,11,,Unlikely,Yes,0,91,Mobile,2023-10-16 1:55:00,Fully Charged,Not Scam
938374,115,7,22.54687327,Unlikely,Yes,6,MM,Whats App,2024-02-20 20:25:00,Not Charging,Not Scam
435061,31,12,44.17297163,Unlikely,No,0,65,Landline,2023-08-05 14:05:00,Not Charging,Not Scam
244583,33,3,0,Unlikely,Yes,6,1,Whats App,2023-11-15 22:19:00,Charging,Not Scam
530647,132,9,[phone],Unlikely,Yes,3,95,WhatsApp,2023-05-21 20:44:00,Fully Charged,Not Scam
734453,-302,7,98.00632805,Unlikely,Yes,0,95,Whats App,2023-08-02 6:34:00,Charging,Not Scam
315698,341,4,0,Unlikely,Yes,2,65,Whats App,2023-11-09 13:52:00,Charging,Scam
378073,42,7,0,Unlikely,Yes,2,44,WhatsApp,2023-09-12 18:01:00,Fully Charged,Not Scam
968640,-122,17,0,Unlikely,Yes,2,65,Voip,2023-07-20 14:27:00,Not Charging,Not Scam
817738,33,20,[phone],Unlikely,Yes,0,1,Mobile,2023-09-16 16:18:00,Fully Charged,Not Scam
607008,28,9,0,Unlikely,Yes,3,91,Voip,2024-01-26 20:55:00,Not Charging,Scam
328193,-276,11,0,Unlikely,No,2,65,Whats App,2023-03-14 12:50:00,Charging,Not Scam
618690,-259,13,-8.[phone],Unlikely,Yes,1,1,WhatsApp,2023-07-19 12:41:00,Charging,Not Scam
502071,50,18,173.12,Unlikely,Yes,3,MM,Whats App,2023-08-18 17:19:00,Charging,Scam
183129,118,10,390.86,Suspicious,Yes,0,91,WhatsApp,2024-01-12 11:11:00,Charging,Scam
832293,47,3,75.99,Unlikely,Yes,0,91,WhatsApp,2023-03-06 9:38:00,Fully Charged,Scam
125840,-367,6,,Suspicious,Yes,1,7,Mobile,2023-10-17 16:37:00,Not Charging,Not Scam
782766,-33,7,0,Suspicious,Yes,4,MM,Telegram,2023-10-30 4:15:00,Fully Charged,Not Scam
157155,126,11,,Unlikely,Yes,5,44,Voip,2023-12-02 7:16:00,Fully Charged,Not Scam
980246,668,15,[phone],Unlikely,Yes,1,65,Mobile,2023-06-10 15:06:00,Not Charging,Not Scam
355604,-133,20,,Unlikely,Yes,3,MM,Mobile,2023-02-14 20:52:00,Charging,Not Scam
407941,29,9,[phone],Unlikely,Yes,6,65,Mobile,2023-11-20 3:54:00,Fully Charged,Not Scam
861395,42,20,0,Unlikely,Yes,0,95,Mobile,2023-09-13 2:56:00,Not Charging,Scam
212324,32,8,29.82,Unlikely,Yes,6,91,Voip,2024-03-08 23:10:00,Fully Charged,Scam
501447,38,6,0,Unlikely,Yes,1,1,Landline,2023-09-03 20:48:00,Fully Charged,Not Scam
349777,32,7,0,Unlikely,Yes,5,91,Mobile,2023-09-01 20:51:00,Charging,Not Scam
166888,499,4,-511.32,Very Suspicious,Yes,2,91,Telegram,2024-01-08 11:48:00,Not Charging,Scam
660763,-109,11,92.40619602,Unlikely,Yes,2,91,Telegram,2023-07-17 6:24:00,Not Charging,Not Scam
761987,118,10,[phone],Unlikely,Yes,1,1,Mobile,2023-10-03 18:05:00,Charging,Not Scam
414022,49,21,39.72,Suspicious,Yes,1,44,Voip,2023-04-17 6:51:00,Fully Charged,Scam
458943,616,9,0,Unlikely,Yes,0,MM,Whats App,2024-02-17 9:59:00,Fully Charged,Scam
144854,-29,12,0,Unlikely,Yes,5,MM,Mobile,2023-05-20 15:01:00,Fully Charged,Not Scam
163017,285,15,,Unlikely,Yes,2,7,Whats App,2023-08-28 19:49:00,Fully Charged,Not Scam
166433,-125,16,0,Unlikely,Yes,2,95,Voip,2023-03-11 16:45:00,Not Charging,Scam
424251,336,21,[phone],Unlikely,Yes,3,1,Mobile,2023-05-16 21:00:00,Fully Charged,Not Scam
393338,-328,16,0,Unlikely,Yes,1,1,Whats App,2024-01-15 6:03:00,Not Charging,Not Scam
452975,43,3,0,Unlikely,Yes,5,7,Landline,2024-02-07 14:45:00,Not Charging,Not Scam
985082,-41,11,[phone],Suspicious,Yes,1,91,Mobile,2023-03-02 15:57:00,Not Charging,Not Scam
560709,47,19,[phone],Unlikely,Yes,5,65,Mobile,2023-04-28 19:26:00,Charging,Not Scam
693985,-99,4,63.8595601,Unlikely,Yes,1,65,Telegram,2023-12-30 9:54:00,Not Charging,Not Scam
791083,-119,4,,Unlikely,Yes,1,7,Landline,2023-10-11 9:34:00,Not Charging,Not Scam
568101,-573,23,0,Suspicious,Yes,6,1,Telegram,2024-01-22 19:48:00,Not Charging,Not Scam
482199,-113,20,24.60439798,Unlikely,No,0,65,Landline,2023-09-15 1:11:00,Not Charging,Not Scam
650671,-676,6,,Unlikely,Yes,1,7,Mobile,2023-07-29 6:03:00,Not Charging,Not Scam
866894,322,14,0,Unlikely,No,0,65,WhatsApp,2023-05-02 10:21:00,Not Charging,Not Scam
431523,-47,4,,Unlikely,Yes,4,1,Whats App,2023-08-17 8:53:00,Charging,Not Scam
192856,-343,12,0,Unlikely,Yes,2,1,Voip,2023-11-04 21:45:00,Charging,Not Scam
602318,-560,21,486.82,Suspicious,Yes,2,1,Landline,2023-08-03 22:24:00,Fully Charged,Scam
101266,-120,19,36.88102927,Unlikely,Yes,0,1,Telegram,2023-07-24 21:53:00,Not Charging,Not Scam
906169,274,22,0,Unlikely,Yes,0,7,Mobile,2023-09-07 14:11:00,Not Charging,Not Scam
278809,47,6,82.16572045,Unlikely,No,0,65,Landline,2023-11-03 14:21:00,Charging,Not Scam
702940,-314,6,[phone],Unlikely,Yes,0,7,Mobile,2023-10-01 13:28:00,Not Charging,Not Scam
438748,43,5,249.23,Unlikely,Yes,3,MM,Voip,2023-04-16 11:10:00,Fully Charged,Scam
771747,315,10,10.71,Suspicious,Yes,0,MM,Voip,2023-02-06 20:41:00,Fully Charged,Scam
364942,-35,15,0,Very Suspicious,Yes,0,44,WhatsApp,2023-01-05 21:59:00,Charging,Not Scam
354772,512,18,148.26,Unlikely,Yes,0,95,Voip,2023-09-04 4:13:00,Charging,Scam
433615,-272,17,0,Unlikely,Yes,0,95,Landline,2023-10-24 12:31:00,Fully Charged,Not Scam
543592,48,6,0,Very Suspicious,Yes,1,95,Voip,2024-01-19 8:29:00,Charging,Not Scam
586395,117,4,,Unlikely,Yes,0,91,Mobile,2024-01-21 12:27:00,Fully Charged,Not Scam
170089,-42,4,0,Unlikely,Yes,2,44,Voip,2023-05-17 20:18:00,Charging,Not Scam
494887,-480,8,87.28558063,Unlikely,Yes,0,MM,Landline,2024-03-24 11:01:00,Not Charging,Not Scam
431307,554,22,0,Unlikely,Yes,0,95,Mobile,2023-03-13 2:40:00,Fully Charged,Not Scam
141348,-604,3,[phone],Unlikely,Yes,1,44,Mobile,2024-02-24 1:08:00,Not Charging,Not Scam
349811,21,7,740.45,Very Suspicious,Yes,2,1,Voip,2023-06-16 22:45:00,Not Charging,Scam
702105,-298,6,0,Very Suspicious,Yes,0,95,Whats App,2023-10-07 1:15:00,Not Charging,Not Scam
996993,42,6,0,Unlikely,Yes,2,91,Mobile,2023-12-12 8:36:00,Charging,Not Scam
384965,47,16,,Unlikely,Yes,4,MM,Landline,2023-05-30 10:53:00,Charging,Not Scam
586056,568,8,,Unlikely,Yes,2,1,WhatsApp,2023-10-09 18:08:00,Charging,Not Scam
173317,-539,22,0,Unlikely,Yes,2,7,Mobile,2023-06-03 8:05:00,Fully Charged,Not Scam
389077,-38,22,240.93,Very Suspicious,Yes,1,MM,Telegram,2024-02-22 2:23:00,Not Charging,Scam
829386,115,3,-417.72,Suspicious,Yes,1,91,Voip,2023-11-22 11:49:00,Fully Charged,Scam
221388,-32,7,[phone],Unlikely,Yes,0,65,Mobile,2024-03-16 14:01:00,Not Charging,Not Scam
422678,120,7,,Unlikely,Yes,1,1,Voip,2023-03-13 2:16:00,Charging,Not Scam
525494,-46,8,0,Suspicious,Yes,0,95,WhatsApp,2023-09-08 0:00:00,Fully Charged,Scam
601678,-48,19,900.4,Unlikely,Yes,3,7,Whats App,2023-12-19 22:01:00,Fully Charged,Scam
536434,-246,8,,Very Suspicious,Yes,0,MM,Mobile,2024-01-14 15:34:00,Not Charging,Not Scam
635409,570,6,164.47,Unlikely,Yes,3,MM,Whats App,2023-08-01 12:31:00,Charging,Scam
381533,-270,4,[phone],Unlikely,Yes,5,95,Mobile,2023-04-17 3:59:00,Charging,Not Scam
209041,-40,9,391.26,Suspicious,Yes,2,44,WhatsApp,2023-10-27 5:59:00,Charging,Scam
594226,32,6,0,Unlikely,Yes,1,7,Voip,2023-05-07 14:54:00,Fully Charged,Not Scam
937884,-29,10,201.02,Unlikely,Yes,0,91,Voip,2023-09-06 8:07:00,Fully Charged,Scam
790811,629,18,308.55,Unlikely,Yes,4,MM,Voip,2023-06-20 23:29:00,Charging,Scam
763876,676,6,0,Unlikely,Yes,4,65,Voip,2023-09-03 16:55:00,Charging,Not Scam
443539,-601,15,0,Suspicious,Yes,2,95,Voip,2023-07-09 14:23:00,Not Charging,Scam
719141,-318,18,73.67,Unlikely,Yes,2,95,Mobile,2023-06-23 16:31:00,Not Charging,Scam
516950,-113,11,281.45,Unlikely,Yes,0,7,Landline,2024-02-26 11:55:00,Fully Charged,Scam
378994,-119,15,6.09930655,Unlikely,Yes,3,1,Landline,2024-03-20 2:14:00,Fully Charged,Not Scam
906094,-27,6,0,Unlikely,Yes,0,7,Voip,2023-06-27 12:26:00,Fully Charged,Not Scam
672763,-48,13,392.32,Unlikely,Yes,0,91,Whats App,2023-12-13 1:35:00,Charging,Scam
874363,-439,3,0,Unlikely,Yes,1,7,Landline,2023-05-30 6:42:00,Not Charging,Not Scam
505651,107,3,[phone],Unlikely,Yes,4,65,Mobile,2024-01-16 16:00:00,Charging,Not Scam
116613,-47,4,36.44,Unlikely,Yes,1,1,Voip,2023-09-21 12:07:00,Not Charging,Scam
106212,630,9,516.37,Suspicious,Yes,0,MM,Whats App,2023-06-08 9:06:00,Charging,Scam
682043,121,7,10.69,Unlikely,Yes,1,MM,Mobile,2023-11-05 17:17:00,Not Charging,Scam
464880,34,10,1.007698701,Suspicious,Yes,5,91,Landline,2023-10-23 21:06:00,Fully Charged,Not Scam
199051,-40,3,352.16,Suspicious,Yes,0,91,Landline,2023-02-10 0:17:00,Fully Charged,Scam
604315,-41,17,0,Unlikely,Yes,1,MM,Whats App,2023-07-29 0:57:00,Charging,Scam
384025,-132,13,0,Unlikely,Yes,2,7,WhatsApp,2023-08-09 9:41:00,Fully Charged,Scam
184590,119,23,,Very Suspicious,Yes,0,95,Landline,2023-12-04 11:58:00,Not Charging,Not Scam
698746,35,20,0,Unlikely,Yes,1,95,Landline,2023-12-27 6:42:00,Charging,Scam
368058,-131,4,2.214271435,Unlikely,Yes,3,44,Landline,2023-10-27 12:51:00,Charging,Not Scam
192750,-128,9,0,Unlikely,Yes,2,91,Landline,2023-05-26 14:31:00,Charging,Scam
379744,31,4,23.08056674,Unlikely,Yes,4,44,Landline,2023-09-11 5:46:00,Not Charging,Not Scam
415708,710,15,48.28709674,Unlikely,Yes,3,91,Voip,2023-04-23 6:12:00,Not Charging,Not Scam
753068,-46,15,422.75,Suspicious,Yes,0,44,WhatsApp,2023-08-17 11:19:00,Charging,Scam
257738,-113,22,0,Unlikely,Yes,3,95,Telegram,2023-05-01 23:50:00,Charging,Not Scam
492592,-543,4,0,Unlikely,Yes,0,95,Voip,2023-09-18 13:29:00,Charging,Scam
483775,650,2,111.13,Unlikely,Yes,0,7,Voip,2023-12-08 15:37:00,Charging,Scam
120339,-30,13,0,Unlikely,Yes,1,7,Mobile,2023-03-12 13:45:00,Charging,Not Scam
756210,-32,6,0,Unlikely,Yes,1,95,Voip,2024-01-18 23:31:00,Fully Charged,Scam
589161,307,11,30.44305005,Unlikely,No,2,65,Landline,2023-07-19 10:46:00,Not Charging,Not Scam
882484,126,12,[phone],Unlikely,No,0,65,Mobile,2023-10-01 17:26:00,Charging,Not Scam
119356,129,22,688.04,Suspicious,Yes,0,MM,Landline,2023-03-13 11:54:00,Fully Charged,Scam
467241,46,4,[phone],Unlikely,Yes,1,91,Mobile,2023-02-07 15:29:00,Charging,Not Scam
156863,353,4,94.82178811,Unlikely,Yes,0,91,Whats App,2023-07-31 17:25:00,Fully Charged,Not Scam
686819,125,8,-12.59153335,Unlikely,Yes,1,7,Telegram,2023-01-13 5:48:00,Charging,Not Scam
389929,-91,22,0,Unlikely,Yes,1,44,Voip,2024-02-09 19:47:00,Charging,Scam
681284,38,20,[phone],Unlikely,Yes,3,7,Mobile,2023-06-23 7:22:00,Not Charging,Not Scam
563778,38,17,0,Suspicious,Yes,3,7,Telegram,2023-01-01 8:52:00,Fully Charged,Not Scam
854723,-273,15,2.[phone],Unlikely,Yes,0,7,Mobile,2023-03-30 1:22:00,Charging,Not Scam
157064,648,7,,Unlikely,No,2,65,Voip,2023-02-27 2:37:00,Not Charging,Not Scam
329887,-658,19,,Unlikely,Yes,4,MM,Telegram,2023-11-26 10:02:00,Not Charging,Not Scam
792893,36,21,[phone],Unlikely,Yes,2,MM,Mobile,2023-05-10 5:55:00,Not Charging,Not Scam
874691,43,4,295.4,Unlikely,Yes,3,44,WhatsApp,2024-02-12 5:29:00,Not Charging,Scam
980381,-31,7,0,Unlikely,Yes,7,1,Telegram,2024-01-27 7:09:00,Not Charging,Not Scam
818499,-108,14,,Very Suspicious,Yes,0,65,Voip,2023-03-13 14:53:00,Fully Charged,Not Scam
216874,39,4,31.80681015,Unlikely,Yes,3,91,Voip,2024-03-07 2:23:00,Charging,Not Scam
502274,-337,6,0,Unlikely,Yes,1,91,Telegram,2023-01-06 15:39:00,Charging,Not Scam
569114,-292,7,-248.65,Unlikely,Yes,1,95,Landline,2024-02-08 20:54:00,Not Charging,Scam
444864,-41,15,415.4,Suspicious,Yes,3,44,Landline,2024-03-08 0:54:00,Charging,Scam
259646,-112,4,,Very Suspicious,Yes,4,44,Landline,2023-04-24 11:41:00,Charging,Not Scam
125687,122,3,0,Unlikely,Yes,3,44,Voip,2024-03-03 7:23:00,Not Charging,Not Scam
821666,109,17,6.56442553,Very Suspicious,Yes,0,91,Mobile,2023-05-09 10:27:00,Not Charging,Not Scam
512290,499,14,87.27,Unlikely,Yes,5,MM,Whats App,2023-08-14 16:32:00,Fully Charged,Scam
299724,30,6,98.75242538,Unlikely,Yes,4,1,Whats App,2023-09-19 0:25:00,Charging,Not Scam
468828,-266,3,0,Unlikely,Yes,0,95,Whats App,2023-08-07 2:58:00,Not Charging,Scam
720496,-49,9,,Unlikely,Yes,2,MM,Mobile,2024-02-03 5:47:00,Charging,Not Scam
801200,289,9,-[phone],Very Suspicious,Yes,2,1,Mobile,2023-12-19 1:59:00,Charging,Not Scam
739580,102,14,,Unlikely,Yes,2,44,WhatsApp,2023-10-09 4:32:00,Charging,Not Scam
625635,44,7,489.05,Suspicious,Yes,2,44,Voip,2024-02-28 10:16:00,Not Charging,Scam
834105,290,9,373.34,Very Suspicious,Yes,5,91,Voip,2023-12-09 9:39:00,Not Charging,Scam
795341,-50,6,53.97826544,Unlikely,Yes,5,91,Landline,2023-05-07 10:54:00,Charging,Not Scam
883596,564,6,0,Unlikely,Yes,4,44,Mobile,2024-02-05 8:54:00,Not Charging,Not Scam
864837,-83,19,375.83,Unlikely,Yes,4,1,Mobile,2024-02-04 11:53:00,Charging,Scam
882547,-292,3,0,Unlikely,Yes,0,44,Voip,2023-05-18 6:53:00,Charging,Scam
637275,-31,3,0,Unlikely,Yes,1,91,Mobile,2023-12-19 0:29:00,Fully Charged,Not Scam
749631,-31,20,,Unlikely,Yes,3,1,WhatsApp,2023-07-19 22:28:00,Charging,Not Scam
417734,49,18,,Very Suspicious,Yes,3,MM,Whats App,2023-02-27 11:43:00,Not Charging,Not Scam
129454,29,10,0,Unlikely,Yes,5,7,Telegram,2023-04-12 22:34:00,Fully Charged,Not Scam
560675,-536,15,639.51,Unlikely,No,0,65,Mobile,2023-03-05 21:27:00,Charging,Scam
764698,-46,9,0,Unlikely,Yes,5,95,Whats App,2023-12-15 1:50:00,Not Charging,Scam
236107,-346,10,0,Unlikely,Yes,0,44,Telegram,2024-02-22 2:40:00,Charging,Not Scam
254805,29,9,0,Unlikely,Yes,0,1,Voip,2023-08-13 11:40:00,Fully Charged,Not Scam
997221,119,3,,Unlikely,Yes,3,7,Voip,2023-12-16 21:18:00,Fully Charged,Not Scam
877679,623,10,,Unlikely,Yes,3,91,Landline,2024-03-13 8:27:00,Charging,Not Scam
625473,-29,4,0,Unlikely,Yes,3,7,Voip,2024-03-23 16:37:00,Fully Charged,Not Scam
576300,237,7,0,Unlikely,Yes,2,7,Whats App,2023-02-25 19:07:00,Not Charging,Not Scam
241948,26,10,,Unlikely,Yes,3,1,Mobile,2023-11-07 14:26:00,Charging,Not Scam
970548,-584,7,,Suspicious,Yes,5,1,Mobile,2023-07-12 4:17:00,Not Charging,Not Scam
578621,299,7,22.20366946,Unlikely,Yes,3,65,Landline,2023-10-16 22:17:00,Not Charging,Not Scam
298602,-603,14,0,Unlikely,Yes,4,1,Mobile,2023-08-17 9:42:00,Not Charging,Not Scam
456128,661,17,0,Unlikely,Yes,0,1,Voip,2023-05-15 9:47:00,Not Charging,Not Scam
522987,-299,16,6.64181132,Unlikely,Yes,5,44,Voip,2023-12-14 6:20:00,Fully Charged,Not Scam
675411,-109,19,,Unlikely,Yes,0,7,Mobile,2024-02-24 1:38:00,Fully Charged,Not Scam
269001,-621,24,52.6,Unlikely,Yes,5,91,Whats App,2023-12-13 8:10:00,Not Charging,Scam
162728,48,3,0,Unlikely,No,0,65,Voip,2024-02-16 17:35:00,Charging,Not Scam
205978,709,21,0,Very Suspicious,Yes,5,91,Telegram,2023-08-26 10:11:00,Charging,Scam
496526,110,9,0,Very Suspicious,No,1,65,Mobile,2023-06-21 14:35:00,Charging,Not Scam
485753,-32,12,,Unlikely,Yes,1,44,Landline,2023-03-01 16:24:00,Charging,Not Scam
888300,234,10,0,Very Suspicious,Yes,4,7,Voip,2023-09-07 10:23:00,Not Charging,Not Scam
303195,475,12,[phone],Suspicious,Yes,5,7,WhatsApp,2023-07-19 21:05:00,Fully Charged,Not Scam
668750,253,13,15.04,Unlikely,Yes,5,65,Whats App,2023-10-31 23:14:00,Fully Charged,Scam
379825,-48,10,0,Unlikely,Yes,1,95,Voip,2023-11-28 13:17:00,Not Charging,Scam
919759,116,10,658.74,Very Suspicious,No,2,65,Telegram,2023-03-15 22:28:00,Charging,Scam
706537,31,21,538.14,Suspicious,Yes,2,44,Mobile,2024-03-28 22:45:00,Charging,Scam
626675,561,10,0,Unlikely,Yes,0,44,Landline,2023-02-04 8:24:00,Not Charging,Not Scam
700413,-283,5,137.72,Unlikely,Yes,3,91,Voip,2024-01-03 19:14:00,Not Charging,Scam
553936,662,13,0,Unlikely,Yes,0,7,Landline,2023-01-14 10:24:00,Charging,Not Scam
716968,660,15,59.91649866,Suspicious,Yes,0,91,Telegram,2024-01-25 5:08:00,Fully Charged,Not Scam
849681,33,6,0,Unlikely,Yes,0,91,Landline,2023-02-18 4:55:00,Charging,Not Scam
226056,-291,20,5.22,Unlikely,Yes,5,95,Landline,2023-05-07 11:36:00,Not Charging,Scam
503870,-34,21,0,Unlikely,No,1,65,Landline,2024-03-27 11:24:00,Charging,Not Scam
870350,39,19,31.58015896,Unlikely,Yes,1,65,Telegram,2023-11-19 18:19:00,Not Charging,Not Scam
150401,28,9,0,Very Suspicious,Yes,3,1,Landline,2024-03-27 22:35:00,Fully Charged,Not Scam
528904,-27,10,513.18,Unlikely,Yes,1,1,Voip,2023-08-27 22:58:00,Charging,Scam
585573,-29,20,,Suspicious,Yes,4,1,Mobile,2023-01-10 9:10:00,Charging,Not Scam
900013,603,14,3.084139949,Unlikely,Yes,0,1,Landline,2024-03-19 14:05:00,Not Charging,Not Scam
317581,-115,13,[phone],Unlikely,Yes,0,1,Mobile,2023-08-30 5:11:00,Not Charging,Not Scam
909893,508,8,,Unlikely,Yes,3,65,WhatsApp,2023-03-01 23:33:00,Fully Charged,Not Scam
158198,131,4,0,Unlikely,Yes,4,91,Mobile,2023-10-19 3:10:00,Charging,Scam
864240,581,21,,Unlikely,No,0,65,Mobile,2023-03-04 3:07:00,Fully Charged,Not Scam
